LECROYWR104MXi-Al‘ 54380 Histogram
Segments 1 SegmentSize 424
Segment TrigTime TimeSinceSegment1
#1 03-Jul-2017 13:40:10 0                 
Time Ampl
0.0068 0
0.0072 0
0.0076 0
0.008 0
0.0084 0
0.0088 0
0.0092 0
0.0096 0
0.01 0
0.0104 0
0.0108 0
0.0112 0
0.0116 0
0.012 0
0.0124 0
0.0128 0
0.0132 0
0.0136 0
0.014 0
0.0144 0
0.0148 0
0.0152 0
0.0156 0
0.016 0
0.0164 0
0.0168 0
0.0172 0
0.0176 0
0.018 0
0.0184 0
