LECROYWR104MXi-Al‘ 54380 Histogram
Segments 1 SegmentSize 462
Segment TrigTime TimeSinceSegment1
#1 21-Jun-2017 14:49:14 0                 
Time Ampl
-0.212 6
-0.211 5
-0.21 5
-0.209 7
-0.208 5
-0.207 4
-0.206 8
-0.205 9
-0.204 8
-0.203 7
-0.202 10
-0.201 20
-0.2 18
-0.199 21
-0.198 18
-0.197 30
-0.196 11
-0.195 9
-0.194 13
-0.193 8
-0.192 8
-0.191 13
-0.19 12
-0.189 14
-0.188 15
-0.187 16
-0.186 12
-0.185 9
-0.184 25
-0.183 10
-0.182 29
-0.181 20
-0.18 23
-0.179 24
-0.178 29
-0.177 19
-0.176 36
-0.175 38
-0.174 32
-0.173 22
-0.172 23
-0.171 17
-0.17 27
-0.169 28
-0.168 28
-0.167 36
-0.166 24
-0.165 27
-0.164 27
-0.163 40
-0.162 32
-0.161 43
-0.16 50
-0.159 58
-0.158 53
-0.157 62
-0.156 51
-0.155 61
-0.154 52
-0.153 51
-0.152 59
-0.151 57
-0.15 51
-0.149 43
-0.148 64
-0.147 65
-0.146 55
-0.145 57
-0.144 54
-0.143 60
-0.142 72
-0.141 58
-0.14 53
-0.139 97
-0.138 123
-0.137 119
-0.136 124
-0.135 118
-0.134 125
-0.133 165
-0.132 139
-0.131 144
-0.13 132
-0.129 159
-0.128 142
-0.127 126
-0.126 110
-0.125 137
-0.124 111
-0.123 105
-0.122 108
-0.121 122
-0.12 144
-0.119 130
-0.118 140
-0.117 156
-0.116 207
-0.115 226
-0.114 244
-0.113 273
-0.112 324
-0.111 311
-0.11 308
-0.109 282
-0.108 342
-0.107 306
-0.106 326
-0.105 308
-0.104 301
-0.103 295
-0.102 258
-0.101 312
-0.1 293
-0.099 310
-0.098 329
-0.097 327
-0.096 345
-0.095 364
-0.094 417
-0.093 529
-0.092 596
-0.091 684
-0.09 723
-0.089 735
-0.088 815
-0.087 845
-0.086 822
-0.085 846
-0.084 759
-0.083 726
-0.082 711
-0.081 732
-0.08 739
-0.079 756
-0.078 753
-0.077 687
-0.076 713
-0.075 765
-0.074 719
-0.073 816
-0.072 915
-0.071 1064
-0.07 1346
-0.069 1574
-0.068 1663
-0.067 1810
-0.066 1918
-0.065 2016
-0.064 2031
-0.063 2030
-0.062 1925
-0.061 2005
-0.06 1926
-0.059 1918
-0.058 1816
-0.057 1817
-0.056 1889
-0.055 1774
-0.054 1862
-0.053 1803
-0.052 1805
-0.051 1813
-0.05 1789
-0.049 1900
-0.048 2417
-0.047 2972
-0.046 3605
-0.045 4074
-0.044 4690
-0.043 5268
-0.042 5848
-0.041 6094
-0.04 6187
-0.039 6228
-0.038 6506
-0.037 6440
-0.036 6261
-0.035 5942
-0.034 5716
-0.033 5364
-0.032 5031
-0.031 4590
-0.03 4522
-0.029 4170
-0.028 4063
-0.027 4004
-0.026 4167
-0.025 5045
-0.024 7288
-0.023 10129
-0.022 12652
-0.021 14472
-0.02 15658
-0.019 16993
-0.018 17684
-0.017 10048
-0.016 2063
-0.015 236
-0.014 24
-0.013 2
-0.012 1
-0.011 0
-0.01 1
-0.009 0
-0.008 1
-0.007 0
-0.006 0
-0.005 0
-0.004 0
-0.003 0
-0.002 0
-0.001 0
3.261e-016 0
0.001 0
0.002 0
0.003 0
0.004 0
0.005 0
0.006 0
0.007 0
0.008 0
0.009 0
0.01 0
0.011 0
0.012 0
0.013 0
0.014 0
0.015 0
0.016 0
0.017 0
0.018 0
0.019 0
0.02 0
0.021 0
0.022 0
0.023 0
0.024 0
0.025 0
0.026 0
0.027 0
0.028 0
0.029 0
0.03 0
0.031 0
0.032 0
0.033 0
0.034 0
0.035 0
0.036 0
0.037 0
0.038 0
0.039 0
0.04 0
0.041 0
0.042 0
0.043 0
0.044 0
0.045 0
0.046 0
0.047 0
0.048 0
0.049 0
0.05 0
0.051 0
0.052 0
0.053 0
0.054 0
0.055 0
0.056 0
0.057 0
0.058 0
0.059 0
0.06 0
0.061 0
0.062 0
0.063 0
0.064 0
0.065 0
0.066 0
0.067 0
0.068 0
0.069 0
0.07 0
0.071 0
0.072 0
0.073 0
0.074 0
0.075 0
0.076 0
0.077 0
0.078 0
0.079 0
0.08 0
0.081 0
0.082 0
0.083 0
0.084 0
0.085 0
0.086 0
0.087 0
0.088 0
0.089 0
0.09 0
0.091 0
0.092 0
0.093 0
0.094 0
0.095 0
0.096 0
0.097 0
0.098 0
0.099 0
0.1 0
0.101 0
0.102 0
0.103 0
0.104 0
0.105 0
0.106 0
0.107 0
